customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Female,0,44,No,DSL,56.0,2447.77,No
CUST00441,Male,0,2,Yes,DSL,92.72,179.49,No
CUST00442,Male,0,52,No,No,47.29,2202.95,No
CUST00443,Female,0,9,Yes,Fiber optic,70.77,669.5,Yes
CUST00444,Male,0,10,No,DSL,106.47,1031.27,No
CUST00445,Female,0,41,Yes,DSL,88.1,3528.43,No
CUST00446,Female,0,65,No,DSL,59.85,3516.95,No
CUST00447,Female,0,6,Yes,Fiber optic,97.63,550.07,Yes
CUST00448,Male,0,31,No,No,30.89,677.78,No
CUST00449,Male,0,8,Yes,DSL,103.38,804.81,No
CUST00450,Male,0,25,No,DSL,58.32,1366.3,No
CUST00451,Male,1,2,Yes,No,74.07,143.46,Yes
CUST00452,Male,0,13,Yes,DSL,56.31,761.11,No
CUST00453,Male,0,53,No,Fiber optic,84.74,4207.42,Yes
CUST00454,Female,0,13,No,DSL,52.62,725.54,No
CUST00455,Female,0,7,Yes,Fiber optic,96.78,707.72,No
CUST00456,Male,0,3,No,DSL,93.19,267.97,No
CUST00457,Female,0,52,Yes,Fiber optic,26.91,1524.23,No
CUST00458,Female,0,67,Yes,Fiber optic,30.99,2212.78,No
CUST00459,Male,0,67,No,Fiber optic,58.26,4081.03,Yes
CUST00460,Male,0,68,No,No,92.76,6660.41,No
CUST00461,Female,0,54,Yes,DSL,96.06,4800.01,No
CUST00462,Female,1,43,No,Fiber optic,99.96,3874.18,No
CUST00463,Male,0,0,Yes,Fiber optic,100.67,,No
CUST00464,Female,0,70,Yes,DSL,43.53,3437.46,No
CUST00465,Female,0,45,No,Fiber optic,61.67,3022.61,No
CUST00466,Male,0,0,No,No,67.84,,No
CUST00467,Male,0,2,Yes,DSL,81.54,165.54,No
CUST00468,Male,0,11,No,Fiber optic,86.3,879.45,Yes
CUST00469,Male,0,53,No,DSL,41.11,1729.59,No
CUST00470,Male,0,51,No,DSL,38.53,,No
CUST00471,Male,1,15,No,DSL,62.49,976.0,No
CUST00472,Male,0,32,Yes,Fiber optic,47.03,1382.99,Yes
CUST00473,Male,0,0,Yes,Fiber optic,66.03,,Yes
CUST00474,Male,0,30,Yes,Fiber optic,72.53,2172.27,No
CUST00475,Male,0,69,Yes,DSL,50.67,4147.07,No
CUST00476,Female,0,12,Yes,No,51.15,,No
CUST00477,Male,0,55,No,Fiber optic,72.76,4083.9,No
CUST00478,Male,1,19,Yes,No,73.9,1292.76,No
CUST00479,Female,0,44,No,Fiber optic,43.33,1806.2,No
CUST00480,Male,1,39,Yes,Fiber optic,91.0,3384.3,Yes
CUST00481,Male,0,45,Yes,DSL,76.24,3203.95,No
CUST00482,Male,0,34,Yes,Fiber optic,82.78,2658.35,No
CUST00483,Male,0,71,No,Fiber optic,78.3,5732.59,Yes
CUST00484,Male,0,4,No,No,64.79,282.22,No
CUST00485,Female,0,5,No,DSL,87.44,453.39,Yes
CUST00486,Female,1,3,No,DSL,79.62,,Yes
CUST00487,Female,0,0,Yes,Fiber optic,88.06,,Yes
CUST00488,Female,1,14,Yes,Fiber optic,87.52,1324.07,Yes
CUST00489,Male,0,55,Yes,Fiber optic,76.59,4105.39,No
CUST00490,Female,0,64,Yes,No,24.69,2001.06,No
CUST00491,Male,1,67,Yes,Fiber optic,73.42,4801.14,Yes
CUST00492,Female,0,12,Yes,DSL,77.7,926.05,No
CUST00493,Female,0,5,Yes,DSL,70.99,382.79,Yes
CUST00494,Female,0,45,No,Fiber optic,29.37,,No
CUST00495,Female,0,70,No,Fiber optic,46.61,2646.76,No
CUST00496,Female,1,6,No,No,95.24,587.78,Yes
CUST00497,Female,0,56,No,DSL,30.71,1531.47,No
CUST00498,Male,0,72,No,Fiber optic,70.61,4634.08,No
CUST00499,Male,1,10,Yes,DSL,81.77,740.74,No
CUST00500,Female,0,22,Yes,Fiber optic,53.84,976.27,No
CUST00501,Male,0,51,Yes,No,37.51,2152.15,No
CUST00502,Female,0,40,Yes,Fiber optic,23.22,1289.06,No
CUST00503,Male,0,6,Yes,Fiber optic,81.59,486.29,No
CUST00504,Female,0,14,Yes,No,27.48,394.62,No
CUST00505,Female,1,6,No,DSL,88.55,509.16,Yes
CUST00506,Female,0,57,Yes,Fiber optic,65.66,4157.0,No
CUST00507,Male,0,3,No,DSL,72.95,201.54,No
CUST00508,Male,0,58,No,DSL,30.28,2319.58,No
CUST00509,Male,0,72,Yes,DSL,25.86,2037.61,No
CUST00510,Female,0,42,Yes,Fiber optic,21.05,772.59,No
CUST00511,Male,0,68,No,No,25.3,1428.46,No
CUST00512,Female,0,10,No,Fiber optic,90.02,942.38,Yes
CUST00513,Male,0,2,No,No,72.8,126.83,No
CUST00514,Male,0,58,Yes,DSL,31.2,2244.57,No
CUST00515,Male,0,56,Yes,No,37.73,1889.13,No
CUST00516,Female,0,4,Yes,DSL,86.34,347.22,Yes
CUST00517,Male,0,2,Yes,Fiber optic,88.57,191.15,Yes
CUST00518,Female,1,16,Yes,Fiber optic,22.53,324.74,Yes
CUST00519,Male,0,44,Yes,No,30.56,1217.63,No
CUST00520,Female,0,2,Yes,DSL,109.57,222.54,Yes
CUST00521,Female,0,6,No,DSL,60.56,418.38,No
CUST00522,Male,0,41,No,No,35.01,1243.2,No
CUST00523,Male,1,28,No,Fiber optic,36.57,1072.36,No
CUST00524,Female,0,48,Yes,Fiber optic,89.31,4006.92,No
CUST00525,Female,0,65,Yes,Fiber optic,81.28,5725.08,Yes
CUST00526,Female,0,45,Yes,DSL,89.97,3715.36,No
CUST00527,Female,0,3,No,DSL,97.53,276.87,Yes
CUST00528,Male,1,12,No,DSL,26.87,404.14,No
CUST00529,Male,1,20,Yes,No,59.17,1320.81,No
CUST00530,Male,0,70,No,DSL,40.36,3232.18,No
CUST00531,Male,0,11,Yes,DSL,98.72,1070.86,No
CUST00532,Male,0,12,Yes,DSL,35.2,524.71,No
CUST00533,Male,0,66,Yes,No,90.29,6264.32,No
CUST00534,Female,0,66,No,Fiber optic,91.75,6610.99,No
CUST00535,Male,1,21,No,Fiber optic,30.21,696.1,No
CUST00536,Male,0,2,Yes,No,97.09,204.93,Yes
CUST00537,Female,0,43,Yes,DSL,77.64,3174.48,No
CUST00538,Female,1,48,Yes,DSL,78.15,4014.24,No
CUST00539,Female,0,25,No,DSL,69.32,1894.34,No
CUST00540,Female,0,11,Yes,No,91.13,1092.67,Yes
CUST00541,Male,0,11,No,No,84.37,959.87,Yes
CUST00542,Male,0,4,Yes,DSL,63.57,249.79,No
CUST00543,Female,0,11,Yes,No,86.93,1035.54,No
CUST00544,Male,1,21,Yes,DSL,27.85,666.96,No
CUST00545,Male,0,62,Yes,DSL,49.6,3006.6,No
CUST00546,Female,0,23,No,Fiber optic,47.14,1275.29,Yes
CUST00547,Female,0,12,Yes,DSL,95.02,1170.35,No
CUST00548,Male,0,1,Yes,Fiber optic,92.91,84.99,No
CUST00549,Male,0,43,No,DSL,83.85,3477.19,No
CUST00550,Male,0,17,No,Fiber optic,41.44,,No
CUST00551,Male,0,69,Yes,Fiber optic,49.44,3594.53,No
CUST00552,Female,0,45,No,DSL,41.95,2323.79,No
CUST00553,Female,0,38,No,Fiber optic,40.79,1255.47,No
CUST00554,Female,0,8,No,DSL,80.89,659.3,Yes
CUST00555,Female,1,6,Yes,DSL,63.26,428.77,Yes
CUST00556,Female,0,16,Yes,No,55.61,948.19,No
CUST00557,Female,1,45,No,DSL,85.59,3424.58,No
CUST00558,Male,1,49,No,DSL,72.34,3145.27,No
CUST00559,Female,1,1,No,DSL,83.82,89.13,No
CUST00560,Male,0,48,Yes,Fiber optic,93.74,4259.68,Yes
CUST00561,Male,0,9,Yes,Fiber optic,101.94,898.61,No
CUST00562,Male,0,10,No,DSL,70.45,642.16,No
CUST00563,Female,0,38,No,Fiber optic,92.11,3205.76,No
CUST00564,Male,0,11,No,DSL,109.12,1220.14,Yes
CUST00565,Male,0,64,Yes,DSL,83.92,5162.25,No
CUST00566,Female,0,27,No,Fiber optic,93.55,2295.22,No
CUST00567,Female,0,9,No,DSL,102.85,943.13,No
CUST00568,Male,0,14,No,DSL,66.42,1059.75,No
CUST00569,Male,0,58,Yes,Fiber optic,42.46,2357.45,Yes
CUST00570,Female,0,46,Yes,Fiber optic,93.04,4474.94,No
CUST00571,Female,1,58,Yes,Fiber optic,98.34,5353.55,Yes
CUST00572,Female,0,69,No,No,24.73,2156.06,No
CUST00573,Female,0,2,No,No,102.43,224.48,Yes
CUST00574,Female,0,24,Yes,No,23.7,440.99,No
CUST00575,Male,0,10,No,Fiber optic,83.42,838.9,No
CUST00576,Female,0,41,Yes,Fiber optic,74.54,3086.81,No
CUST00577,Male,0,51,No,Fiber optic,96.03,5333.74,Yes
CUST00578,Male,0,4,No,Fiber optic,98.9,425.95,Yes
CUST00579,Female,0,9,Yes,Fiber optic,78.04,736.65,No
CUST00580,Female,0,3,No,Fiber optic,92.23,290.67,No
CUST00581,Male,1,33,Yes,DSL,85.58,3134.84,Yes
CUST00582,Male,0,12,No,Fiber optic,41.38,480.51,No
CUST00583,Male,0,18,Yes,DSL,59.01,973.61,No
CUST00584,Male,0,11,Yes,Fiber optic,76.65,817.39,Yes
CUST00585,Female,1,11,No,DSL,97.52,1054.66,Yes
CUST00586,Female,0,61,Yes,DSL,90.0,5835.24,No
CUST00587,Male,0,2,No,DSL,79.28,167.31,No
CUST00588,Male,0,4,No,No,86.0,306.8,Yes
CUST00589,Female,0,50,No,Fiber optic,87.13,4036.6,No
CUST00590,Male,0,0,Yes,No,103.84,,No
CUST00591,Female,0,40,Yes,DSL,74.18,3092.51,No
CUST00592,Female,0,71,No,DSL,89.31,6555.56,No
CUST00593,Female,0,40,Yes,DSL,69.39,2947.47,No
CUST00594,Female,1,6,Yes,No,93.78,538.3,Yes
CUST00595,Female,0,25,Yes,Fiber optic,38.24,848.63,No
CUST00596,Male,0,15,Yes,Fiber optic,50.22,721.76,No
CUST00597,Male,0,52,Yes,Fiber optic,25.06,1258.76,Yes
CUST00598,Male,1,49,No,Fiber optic,95.49,4770.8,No
CUST00599,Male,0,11,Yes,DSL,91.57,1088.7,Yes
CUST00600,Male,0,32,Yes,No,89.08,2846.05,No
CUST00601,Female,0,3,No,DSL,109.77,331.89,Yes
CUST00602,Female,0,52,Yes,No,86.77,,No
CUST00603,Male,0,15,No,DSL,35.66,439.45,No
CUST00604,Male,0,6,No,No,90.28,483.68,No
CUST00605,Female,0,8,Yes,DSL,87.15,,Yes
CUST00606,Female,0,30,Yes,No,69.02,2005.07,No
CUST00607,Female,0,13,Yes,DSL,78.92,1066.14,No
CUST00608,Male,0,2,Yes,Fiber optic,106.63,209.32,No
CUST00609,Male,0,3,No,No,106.23,319.19,No
CUST00610,Female,0,38,Yes,DSL,94.31,3509.41,No
CUST00611,Male,0,51,No,DSL,77.49,4184.53,No
CUST00612,Male,0,71,Yes,DSL,57.02,3715.97,No
CUST00613,Female,1,11,No,DSL,86.56,953.05,No
CUST00614,Male,1,15,No,No,35.27,451.37,No
CUST00615,Female,0,3,No,No,101.39,334.08,No
CUST00616,Male,0,10,Yes,No,90.85,1002.56,No
CUST00617,Female,1,3,No,Fiber optic,79.95,213.51,Yes
CUST00618,Female,0,10,Yes,DSL,102.65,1114.3,Yes
CUST00619,Male,0,29,Yes,DSL,92.42,2756.2,No
CUST00620,Female,0,35,No,No,76.33,2813.15,No
CUST00621,Male,0,5,Yes,No,107.95,513.35,Yes
CUST00622,Female,0,38,No,DSL,57.59,2199.95,No
CUST00623,Female,0,10,No,No,92.72,872.75,No
CUST00624,Male,1,10,No,DSL,78.58,879.96,Yes
CUST00625,Male,0,0,No,Fiber optic,68.32,,Yes
CUST00626,Female,0,17,No,DSL,94.04,1548.61,No
CUST00627,Male,0,31,No,No,76.26,2283.2,No
CUST00628,Female,0,59,Yes,DSL,80.95,4949.9,No
CUST00629,Male,0,29,No,DSL,91.66,2388.84,No
CUST00630,Male,0,55,No,Fiber optic,63.93,3098.64,No
CUST00631,Male,0,36,Yes,No,64.66,2244.37,No
CUST00632,Male,1,11,Yes,DSL,91.64,991.19,No
CUST00633,Female,1,56,Yes,DSL,85.84,5237.51,No
CUST00634,Female,0,1,No,DSL,92.82,84.57,Yes
CUST00635,Male,0,0,No,DSL,103.45,,No
CUST00636,Male,1,11,Yes,No,97.33,1164.85,Yes
CUST00637,Male,0,29,Yes,DSL,94.25,2954.23,No
CUST00638,Male,1,8,Yes,No,81.53,696.73,No
CUST00639,Female,0,10,No,DSL,71.23,679.89,No
CUST00640,Male,0,4,Yes,Fiber optic,84.49,342.83,Yes
CUST00641,Female,0,30,Yes,DSL,48.48,1416.97,No
CUST00642,Female,0,12,Yes,Fiber optic,22.49,194.67,No
CUST00643,Male,0,23,No,No,34.05,979.84,No
CUST00644,Female,0,66,No,DSL,74.63,5035.89,No
CUST00645,Male,0,5,Yes,Fiber optic,106.25,572.64,Yes
CUST00646,Female,0,9,No,DSL,97.6,,No
CUST00647,Female,0,3,Yes,Fiber optic,75.03,242.07,No
CUST00648,Male,1,69,Yes,No,82.07,6096.96,Yes
CUST00649,Male,0,34,Yes,No,21.32,589.65,No
CUST00650,Female,0,70,Yes,DSL,83.99,6324.83,No
CUST00651,Female,1,4,No,DSL,76.87,337.98,Yes
CUST00652,Male,0,58,No,Fiber optic,38.11,2284.69,Yes
CUST00653,Female,0,17,Yes,No,22.15,473.94,No
CUST00654,Male,0,12,Yes,DSL,57.68,763.99,No
CUST00655,Female,0,10,No,DSL,75.71,680.15,Yes
CUST00656,Male,0,24,Yes,Fiber optic,88.94,2213.26,No
CUST00657,Male,0,9,Yes,No,105.61,874.09,Yes
CUST00658,Male,0,52,No,DSL,55.87,3069.75,No
CUST00659,Female,0,4,No,DSL,86.1,378.84,Yes
CUST00660,Female,0,51,No,DSL,50.03,2455.38,No
CUST00661,Female,1,57,No,No,46.06,,No
CUST00662,Female,0,1,Yes,DSL,73.24,63.72,No
CUST00663,Female,0,4,Yes,Fiber optic,80.13,310.74,Yes
CUST00664,Female,0,13,Yes,DSL,47.58,670.29,No
CUST00665,Male,0,17,No,Fiber optic,66.34,,Yes
CUST00666,Male,0,63,Yes,DSL,30.66,1443.29,No
CUST00667,Male,0,42,No,DSL,62.75,2250.72,No
CUST00668,Male,0,41,No,DSL,33.22,996.6,No
CUST00669,Male,0,22,Yes,DSL,22.25,516.22,No
CUST00670,Female,0,0,No,DSL,72.66,,Yes
CUST00671,Male,0,65,Yes,Fiber optic,38.52,2961.3,Yes
CUST00672,Male,0,15,Yes,Fiber optic,44.39,699.85,Yes
CUST00673,Male,1,19,Yes,No,84.78,,No
CUST00674,Female,0,9,No,Fiber optic,77.92,703.33,Yes
CUST00675,Female,0,35,Yes,Fiber optic,41.65,1377.21,Yes
CUST00676,Female,0,53,Yes,Fiber optic,51.42,2387.92,No
CUST00677,Female,0,71,No,No,70.67,5050.47,No
CUST00678,Female,0,51,No,Fiber optic,86.15,4091.12,Yes
CUST00679,Female,0,59,Yes,DSL,28.98,1461.14,No
CUST00680,Female,0,10,Yes,No,100.36,1062.98,Yes
CUST00681,Female,0,60,Yes,Fiber optic,55.63,3811.79,No
CUST00682,Male,0,50,Yes,DSL,49.51,2911.14,No
CUST00683,Male,0,6,No,Fiber optic,65.73,378.11,No
CUST00684,Male,1,42,No,Fiber optic,30.15,1083.94,No
CUST00685,Male,0,36,Yes,Fiber optic,37.18,1354.61,No
CUST00686,Female,0,3,No,DSL,93.47,296.68,Yes
CUST00687,Female,0,26,Yes,No,43.85,1127.23,No
CUST00688,Female,0,5,Yes,DSL,86.48,446.46,Yes
CUST00689,Female,0,0,Yes,DSL,63.91,,No
CUST00690,Male,0,50,No,No,28.51,1440.2,No
CUST00691,Female,0,29,No,DSL,81.9,2539.28,No
CUST00692,Female,1,5,Yes,Fiber optic,73.45,357.2,No
CUST00693,Male,0,22,No,No,63.01,1350.97,No
CUST00694,Male,0,30,Yes,DSL,68.9,2253.22,No
CUST00695,Female,0,11,No,DSL,88.11,910.84,Yes
CUST00696,Female,1,6,Yes,Fiber optic,67.18,460.15,No
CUST00697,Female,0,17,Yes,No,99.0,1559.12,No
CUST00698,Female,1,4,No,DSL,79.1,348.99,Yes
CUST00699,Female,0,12,No,Fiber optic,60.4,757.32,No
CUST00700,Male,0,8,No,Fiber optic,97.22,832.98,Yes
CUST00701,Male,0,59,No,DSL,48.1,3188.36,No
CUST00702,Female,1,68,No,DSL,48.39,3289.27,No
CUST00703,Male,1,15,No,DSL,35.55,432.64,No
CUST00704,Male,1,36,Yes,DSL,49.24,1918.59,No
CUST00705,Female,0,2,Yes,DSL,92.93,168.93,No
CUST00706,Female,0,31,Yes,DSL,29.46,675.57,No
CUST00707,Female,0,44,No,Fiber optic,48.38,2438.46,Yes
CUST00708,Male,0,34,No,DSL,98.2,3534.48,No
CUST00709,Female,0,8,No,Fiber optic,96.32,768.98,No
CUST00710,Female,0,54,No,No,86.73,4794.38,No
CUST00711,Male,1,10,No,DSL,100.07,1087.18,No
CUST00712,Female,0,70,Yes,No,41.77,3198.03,No
CUST00713,Female,0,34,No,No,73.75,2489.34,No
CUST00714,Male,1,65,Yes,No,37.43,2282.69,No
CUST00715,Male,1,30,Yes,DSL,81.65,2490.05,No
CUST00716,Female,1,41,No,DSL,65.48,2839.46,Yes
CUST00717,Female,1,36,No,Fiber optic,86.82,2915.33,No
CUST00718,Male,0,12,Yes,Fiber optic,55.86,632.73,No
CUST00719,Female,0,57,No,DSL,20.78,625.73,No
CUST00720,Male,0,3,Yes,Fiber optic,100.93,288.97,No
CUST00721,Female,0,12,No,DSL,94.27,1060.9,No
CUST00722,Female,0,11,No,DSL,61.21,743.15,No
CUST00723,Male,0,9,Yes,DSL,62.23,557.47,No
CUST00724,Male,0,64,No,DSL,61.8,4177.29,No
CUST00725,Male,0,60,No,DSL,71.53,4011.14,No
CUST00726,Female,1,22,Yes,No,79.1,1715.01,No
CUST00727,Female,0,3,No,Fiber optic,73.15,197.92,No
CUST00728,Female,0,41,No,Fiber optic,63.15,2742.82,No
CUST00729,Female,1,53,Yes,No,60.06,3428.72,No
CUST00730,Male,0,4,No,Fiber optic,75.02,317.58,Yes
CUST00731,Female,0,42,No,Fiber optic,33.85,,No
CUST00732,Female,0,49,No,Fiber optic,38.88,1481.67,No
CUST00733,Male,0,25,Yes,No,87.49,2167.61,No
CUST00734,Male,1,15,No,DSL,88.47,1416.16,No
CUST00735,Male,0,5,No,Fiber optic,91.0,485.4,No
CUST00736,Female,0,63,No,DSL,78.11,4579.63,No
CUST00737,Female,1,2,Yes,Fiber optic,92.0,191.09,Yes
CUST00738,Male,0,0,Yes,DSL,101.38,,No
CUST00739,Male,0,38,Yes,DSL,44.84,1689.81,No
CUST00740,Male,0,12,No,No,48.81,526.62,No
CUST00741,Male,0,8,Yes,Fiber optic,92.34,780.1,Yes
CUST00742,Female,0,72,No,DSL,63.2,4291.96,No
CUST00743,Female,0,28,No,Fiber optic,31.54,1004.21,No
CUST00744,Female,0,34,No,No,62.33,2425.22,No
CUST00745,Male,1,66,Yes,Fiber optic,26.69,2386.33,No
CUST00746,Male,0,56,Yes,Fiber optic,89.09,4983.19,No
CUST00747,Male,1,12,No,No,24.42,266.39,No
CUST00748,Female,0,52,Yes,Fiber optic,80.24,3726.45,Yes
CUST00749,Male,0,62,Yes,Fiber optic,44.34,3128.54,No
CUST00750,Male,0,6,Yes,Fiber optic,82.66,438.52,No
CUST00751,Female,0,71,Yes,DSL,54.51,3426.87,No
CUST00752,Male,1,16,Yes,Fiber optic,87.4,1272.68,No
CUST00753,Female,0,50,No,DSL,65.28,2781.32,No
CUST00754,Female,1,1,No,Fiber optic,78.85,87.28,Yes
CUST00755,Male,0,8,No,No,102.29,,Yes
CUST00756,Male,0,0,Yes,Fiber optic,62.09,,No
CUST00757,Male,0,51,No,DSL,28.32,1759.35,No
CUST00758,Female,1,31,No,DSL,21.12,344.89,Yes
CUST00759,Female,0,12,Yes,No,24.68,388.17,No
CUST00760,Male,0,8,Yes,DSL,67.83,584.0,No
CUST00761,Female,0,49,No,DSL,20.19,1289.24,No
CUST00762,Male,0,45,Yes,Fiber optic,65.62,3218.38,No
CUST00763,Male,0,5,No,DSL,65.14,371.2,No
CUST00764,Male,0,13,No,DSL,83.14,,No
CUST00765,Female,0,52,No,Fiber optic,63.9,3287.1,No
CUST00766,Male,0,19,No,Fiber optic,32.07,742.74,Yes
CUST00767,Male,1,36,No,Fiber optic,21.78,967.14,Yes
CUST00768,Female,0,6,Yes,DSL,73.29,475.08,Yes
CUST00769,Male,1,2,Yes,DSL,101.02,186.01,Yes
CUST00770,Female,0,3,Yes,No,70.42,227.55,Yes
CUST00771,Male,0,3,Yes,Fiber optic,109.87,315.59,No
CUST00772,Male,0,29,No,DSL,90.67,2576.39,No
CUST00773,Male,0,68,No,DSL,41.22,3191.2,No
CUST00774,Female,0,15,No,No,94.54,1533.76,No
CUST00775,Male,1,9,No,No,77.12,629.07,No
CUST00776,Female,1,0,Yes,Fiber optic,65.5,,No
CUST00777,Male,0,8,No,Fiber optic,77.21,,Yes
CUST00778,Male,0,10,No,DSL,106.03,993.46,No
CUST00779,Male,0,4,No,No,102.74,449.3,No
CUST00780,Female,0,61,No,Fiber optic,69.97,3885.58,Yes
CUST00781,Male,0,49,No,No,38.22,1395.34,No
CUST00782,Male,1,44,Yes,DSL,83.09,3731.88,No
CUST00783,Male,0,15,Yes,DSL,87.77,1322.82,No
CUST00784,Male,0,62,No,DSL,83.39,5135.44,No
CUST00785,Female,0,0,Yes,DSL,91.93,,Yes
CUST00786,Male,0,18,Yes,Fiber optic,57.27,878.13,No
CUST00787,Male,0,51,No,DSL,53.53,2522.0,No
CUST00788,Female,0,42,No,Fiber optic,63.45,2297.69,No
CUST00789,Female,0,53,Yes,Fiber optic,36.09,2253.28,No
CUST00790,Male,0,51,Yes,Fiber optic,64.71,3271.93,No
CUST00791,Male,0,2,Yes,No,64.2,118.09,No
CUST00792,Male,0,60,No,DSL,95.8,5634.29,No
CUST00793,Female,0,12,No,DSL,68.0,,No
CUST00794,Female,0,2,No,Fiber optic,80.91,159.02,Yes
CUST00795,Male,1,4,No,DSL,90.05,377.81,Yes
CUST00796,Male,0,36,No,Fiber optic,60.21,2208.34,No
CUST00797,Male,0,5,No,DSL,87.14,447.88,Yes
CUST00798,Female,0,9,No,Fiber optic,85.01,695.6,No
CUST00799,Female,0,56,No,No,94.33,4881.0,No
CUST00800,Male,0,72,No,DSL,41.54,2640.48,No
CUST00801,Female,0,63,Yes,DSL,22.63,1908.33,No
CUST00802,Male,0,43,Yes,No,83.68,3256.61,No
CUST00803,Male,0,0,Yes,No,99.33,,Yes
CUST00804,Male,0,55,No,Fiber optic,79.96,4314.01,No
CUST00805,Male,0,14,Yes,Fiber optic,50.61,820.95,No
CUST00806,Male,0,14,Yes,Fiber optic,75.52,1085.64,No
CUST00807,Male,0,7,No,DSL,64.78,503.3,No
CUST00808,Male,0,28,Yes,Fiber optic,75.79,2017.83,Yes
CUST00809,Male,0,55,No,DSL,32.23,2016.54,No
CUST00810,Female,0,5,Yes,Fiber optic,80.0,,No
CUST00811,Female,0,47,No,Fiber optic,77.24,3476.8,No
CUST00812,Female,0,47,No,Fiber optic,65.98,3229.17,Yes
CUST00813,Female,0,15,Yes,DSL,57.25,757.28,No
CUST00814,Male,0,35,No,No,56.26,1852.47,No
CUST00815,Female,0,1,Yes,DSL,98.18,101.69,No
CUST00816,Female,1,9,Yes,DSL,78.7,741.31,No
CUST00817,Male,0,10,No,DSL,84.31,833.12,No
CUST00818,Female,0,29,Yes,No,99.86,3103.43,No
CUST00819,Male,1,0,Yes,Fiber optic,76.64,,No
CUST00820,Female,0,54,Yes,Fiber optic,21.77,1278.88,Yes
CUST00821,Female,0,14,No,DSL,71.47,1041.77,No
CUST00822,Female,0,7,No,No,105.65,782.35,Yes
CUST00823,Female,0,26,Yes,No,65.42,1806.56,No
CUST00824,Female,0,8,No,Fiber optic,75.65,,No
CUST00825,Male,0,2,Yes,Fiber optic,91.73,202.38,Yes
CUST00826,Female,1,1,Yes,Fiber optic,65.65,67.46,Yes
CUST00827,Female,0,71,No,No,74.0,4867.43,No
CUST00828,Male,0,5,No,DSL,71.71,381.62,No
CUST00829,Male,0,11,Yes,Fiber optic,88.06,1055.27,No
CUST00830,Female,0,14,Yes,Fiber optic,45.11,692.32,No
CUST00831,Male,0,3,Yes,DSL,88.44,272.29,No
CUST00832,Female,1,41,No,Fiber optic,27.2,940.87,No
CUST00833,Male,1,32,Yes,Fiber optic,58.55,,No
CUST00834,Female,1,62,Yes,Fiber optic,47.8,3341.76,Yes
CUST00835,Male,0,67,Yes,DSL,47.22,3270.04,No
CUST00836,Female,0,29,No,No,36.69,1294.33,No
CUST00837,Female,0,52,Yes,Fiber optic,90.86,4300.95,No
CUST00838,Male,0,66,No,Fiber optic,53.17,2876.46,Yes
CUST00839,Female,0,23,Yes,No,98.71,,No
CUST00840,Female,0,69,Yes,Fiber optic,44.69,2889.44,Yes
CUST00841,Male,0,39,No,No,80.04,3439.35,No
CUST00842,Male,0,6,No,No,104.25,659.67,Yes
CUST00843,Male,0,32,No,No,41.57,1162.63,No
CUST00844,Male,0,4,No,DSL,101.94,387.64,Yes
CUST00845,Male,1,6,No,DSL,66.42,342.79,No
CUST00846,Female,0,36,No,No,81.48,2589.99,No
CUST00847,Female,1,54,No,Fiber optic,41.99,1829.62,Yes
CUST00848,Female,0,49,No,No,56.31,2913.52,No
CUST00849,Male,0,57,Yes,Fiber optic,28.92,,Yes
CUST00850,Female,1,28,No,No,87.47,2593.75,No
CUST00851,Male,0,11,No,Fiber optic,104.98,1047.98,Yes
CUST00852,Female,0,68,No,DSL,54.95,3754.81,No
CUST00853,Female,0,46,No,DSL,78.27,3898.33,No
CUST00854,Male,0,5,Yes,DSL,77.75,424.86,No
CUST00855,Female,0,45,Yes,DSL,90.03,4125.53,No
CUST00856,Female,1,31,Yes,Fiber optic,58.32,1561.3,Yes
CUST00857,Female,0,57,Yes,Fiber optic,52.29,3081.91,No
CUST00858,Male,0,51,Yes,No,46.39,2289.05,No
CUST00859,Female,0,24,Yes,DSL,74.07,1919.19,No
CUST00860,Male,0,33,Yes,DSL,81.11,2917.83,No
CUST00861,Female,0,20,Yes,DSL,38.62,762.05,No
CUST00862,Female,1,37,Yes,Fiber optic,57.32,1978.51,Yes
CUST00863,Male,0,13,Yes,No,55.24,690.17,No
CUST00864,Male,1,42,No,DSL,49.0,2237.23,Yes
CUST00865,Male,0,14,No,DSL,57.86,817.08,No
CUST00866,Female,1,0,No,DSL,64.84,,Yes
CUST00867,Female,0,4,No,DSL,67.39,247.53,No
CUST00868,Male,1,48,No,DSL,40.27,1725.72,No
CUST00869,Male,0,35,No,No,43.07,1334.75,No
CUST00870,Female,1,66,Yes,DSL,51.84,3836.09,No
CUST00871,Female,0,19,Yes,DSL,32.54,517.75,No
CUST00872,Male,0,12,No,DSL,99.68,1255.53,No
CUST00873,Male,0,18,Yes,DSL,71.62,1345.78,No
CUST00874,Male,1,44,Yes,DSL,49.13,2243.98,No
CUST00875,Female,0,4,No,DSL,71.81,273.29,No
CUST00876,Female,0,2,Yes,DSL,90.47,184.57,Yes
CUST00877,Male,1,35,No,Fiber optic,86.89,3140.62,Yes
CUST00878,Male,0,2,Yes,No,64.34,146.11,No
CUST00879,Male,1,17,No,No,90.49,1568.57,No
CUST00880,Female,0,4,No,No,60.98,240.17,No
CUST00881,Female,0,51,No,No,46.67,2448.02,No
CUST00882,Female,1,4,Yes,Fiber optic,108.89,434.89,No
